date,total_inflows,total_outflows,net_liquidity_position,alm_gap,cumulative_alm_gap,liquidity_coverage_ratio,funding_stress_flag,liquidity_risk_score,repo_rate,cp_rate,rate_spread,market_stress_flag,baseline_prediction
2024-06-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60069212903923.08,16.29979846698477,0,637034.0123689772,6.91,5.08,-0.8300000000000001,0,66301559496.60533
2024-06-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60135514463419.68,16.29979846698477,0,623797.3808807405,5.55,7.47,2.92,0,66301559496.60533
2024-06-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60201816022916.28,16.29979846698477,0,610042.2764151825,5.8,6.54,1.7400000000000002,0,66301559496.60533
2024-06-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60268117582412.88,16.29979846698477,0,613976.874964416,5.53,7.57,3.04,0,66301559496.60533
2024-06-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60334419141909.484,16.29979846698477,0,619721.5175368402,7.96,6.32,-0.6399999999999997,0,66301559496.60533
2024-06-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60400720701406.086,16.29979846698477,0,621036.2653471705,7.14,7.51,1.37,1,66301559496.60533
2024-06-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60467022260902.69,16.29979846698477,0,606906.9197914344,7.5,7.72,1.2199999999999998,1,66301559496.60533
2024-07-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60533323820399.29,16.29979846698477,0,615849.1457620532,7.44,6.63,0.1899999999999995,0,66301559496.60533
2024-07-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60599625379895.89,16.29979846698477,0,608836.2689482638,5.56,6.35,1.79,1,66301559496.60533
2024-07-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60665926939392.49,16.29979846698477,0,574362.863129133,7.35,6.98,0.6300000000000008,0,66301559496.60533
2024-07-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60732228498889.09,16.29979846698477,0,626847.3461428441,5.94,7.6,2.6599999999999997,0,66301559496.60533
2024-07-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60798530058385.695,16.29979846698477,0,624082.471483785,6.22,8.08,2.8600000000000003,0,66301559496.60533
2024-07-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60864831617882.3,16.29979846698477,0,581821.7569093598,8.3,8.37,1.0699999999999994,0,66301559496.60533
2024-07-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60931133177378.9,16.29979846698477,0,595448.4682712001,5.79,7.37,2.58,0,66301559496.60533
2024-07-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60997434736875.5,16.29979846698477,0,617708.7669153073,6.12,8.58,3.46,1,66301559496.60533
2024-07-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61063736296372.1,16.29979846698477,0,579768.1227724828,5.27,6.13,1.8600000000000003,0,66301559496.60533
2024-07-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61130037855868.7,16.29979846698477,0,619823.736805509,5.71,8.48,3.770000000000001,1,66301559496.60533
2024-07-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61196339415365.305,16.29979846698477,0,628655.9137206258,7.15,7.05,0.8999999999999995,1,66301559496.60533
2024-07-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61262640974861.91,16.29979846698477,0,607082.6456462798,6.69,5.27,-0.4200000000000008,0,66301559496.60533
2024-07-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61328942534358.51,16.29979846698477,0,620568.0445321706,6.7,7.02,1.3199999999999994,1,66301559496.60533
2024-07-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61395244093855.11,16.29979846698477,0,568058.8338587756,5.51,8.6,4.09,0,66301559496.60533
2024-07-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61461545653351.71,16.29979846698477,0,577838.8276742718,5.84,5.14,0.2999999999999998,0,66301559496.60533
2024-07-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61527847212848.31,16.29979846698477,0,587647.6696829167,6.51,5.58,0.0700000000000002,0,66301559496.60533
2024-07-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61594148772344.914,16.29979846698477,0,626478.8265830646,6.04,7.46,2.42,0,66301559496.60533
2024-07-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61660450331841.52,16.29979846698477,0,585458.3254007294,5.32,8.75,4.43,1,66301559496.60533
2024-07-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61726751891338.12,16.29979846698477,0,596495.0717269253,6.25,7.05,1.7999999999999998,1,66301559496.60533
2024-07-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61793053450834.72,16.29979846698477,0,582417.1070206974,6.24,6.4,1.16,1,66301559496.60533
2024-07-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61859355010331.32,16.29979846698477,0,635278.0164611014,5.67,6.98,2.3100000000000005,1,66301559496.60533
2024-07-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61925656569827.92,16.29979846698477,0,574354.3654021018,7.59,5.49,-1.0999999999999996,0,66301559496.60533
2024-07-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,61991958129324.52,16.29979846698477,0,614543.0257859398,7.06,8.11,2.05,0,66301559496.60533
2024-07-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62058259688821.125,16.29979846698477,0,642994.9335899607,5.72,6.2,1.4800000000000004,0,66301559496.60533
2024-07-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62124561248317.73,16.29979846698477,0,607679.010998777,6.9,8.33,2.43,0,66301559496.60533
2024-07-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62190862807814.33,16.29979846698477,0,622985.6388012981,7.24,5.95,-0.29,0,66301559496.60533
2024-07-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62257164367310.93,16.29979846698477,0,603135.7290894865,7.84,5.22,-1.62,0,66301559496.60533
2024-07-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62323465926807.53,16.29979846698477,0,580464.2056879032,5.59,8.84,4.25,1,66301559496.60533
2024-07-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62389767486304.13,16.29979846698477,0,627986.1469170549,7.48,6.92,0.4399999999999995,1,66301559496.60533
2024-07-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62456069045800.734,16.29979846698477,0,616650.0934871631,8.04,7.11,0.0700000000000002,1,66301559496.60533
2024-07-31,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62522370605297.336,16.29979846698477,0,598901.4645693968,6.63,8.15,2.5200000000000005,1,66301559496.60533
2024-08-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62588672164793.94,16.29979846698477,0,581270.505232129,6.15,8.43,3.28,1,66301559496.60533
2024-08-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62654973724290.54,16.29979846698477,0,628342.2476247026,7.92,5.95,-0.9699999999999998,0,66301559496.60533
2024-08-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62721275283787.14,16.29979846698477,0,603950.1207094567,7.73,5.31,-1.4200000000000008,0,66301559496.60533
2024-08-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62787576843283.74,16.29979846698477,0,619162.4870808484,6.36,5.37,0.0099999999999997,0,66301559496.60533
2024-08-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62853878402780.34,16.29979846698477,0,617881.3505454403,6.1,8.56,3.460000000000001,1,66301559496.60533
2024-08-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62920179962276.95,16.29979846698477,0,593334.0171704808,6.28,6.7,1.42,1,66301559496.60533
2024-08-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,62986481521773.55,16.29979846698477,0,575605.6349301398,7.3,8.32,2.0200000000000005,1,66301559496.60533
2024-08-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63052783081270.15,16.29979846698477,0,598421.7783545934,5.17,5.49,1.3200000000000005,1,66301559496.60533
2024-08-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63119084640766.75,16.29979846698477,0,624808.0959699904,7.26,5.56,-0.7000000000000002,0,66301559496.60533
2024-08-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63185386200263.35,16.29979846698477,0,620395.4715973772,5.98,8.33,3.35,1,66301559496.60533
2024-08-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63251687759759.95,16.29979846698477,0,631930.648590716,7.06,6.49,0.4300000000000006,0,66301559496.60533
2024-08-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63317989319256.56,16.29979846698477,0,604591.0323420202,5.38,6.85,2.47,1,66301559496.60533
2024-08-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63384290878753.16,16.29979846698477,0,624410.8776074243,6.69,5.27,-0.4200000000000008,0,66301559496.60533
2024-08-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63450592438249.76,16.29979846698477,0,633141.2932156314,7.5,6.96,0.4599999999999999,1,66301559496.60533
2024-08-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63516893997746.36,16.29979846698477,0,616604.1931664591,8.35,7.34,-0.0099999999999997,0,66301559496.60533
2024-08-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63583195557242.96,16.29979846698477,0,614797.9631953029,6.88,5.63,-0.25,0,66301559496.60533
2024-08-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63649497116739.56,16.29979846698477,0,628303.3573422533,8.16,6.06,-1.1000000000000003,0,66301559496.60533
2024-08-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63715798676236.16,16.29979846698477,0,630654.110477862,8.05,7.75,0.7000000000000002,0,66301559496.60533
2024-08-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63782100235732.766,16.29979846698477,0,632549.6864903736,6.33,6.52,1.1899999999999995,1,66301559496.60533
2024-08-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63848401795229.37,16.29979846698477,0,623592.5876623752,8.1,8.59,1.4900000000000002,1,66301559496.60533
2024-08-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63914703354725.97,16.29979846698477,0,565916.0855093068,8.02,6.39,-0.6299999999999999,0,66301559496.60533
2024-08-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,63981004914222.57,16.29979846698477,0,560628.674629532,8.16,8.21,1.0500000000000007,0,66301559496.60533
2024-08-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64047306473719.17,16.29979846698477,0,617756.0445667886,5.23,5.75,1.5199999999999996,0,66301559496.60533
2024-08-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64113608033215.77,16.29979846698477,0,627352.5024563823,5.85,7.04,2.1900000000000004,1,66301559496.60533
2024-08-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64179909592712.375,16.29979846698477,0,627016.6102330157,6.65,7.98,2.33,1,66301559496.60533
2024-08-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64246211152208.98,16.29979846698477,0,641673.9249144476,7.54,5.9,-0.6399999999999997,0,66301559496.60533
2024-08-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64312512711705.58,16.29979846698477,0,580624.8859654008,6.92,6.65,0.7300000000000004,1,66301559496.60533
2024-08-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64378814271202.18,16.29979846698477,0,547460.5424224755,5.93,7.65,2.7200000000000006,1,66301559496.60533
2024-08-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64445115830698.78,16.29979846698477,0,615586.0195325634,6.24,5.18,-0.0600000000000005,0,66301559496.60533
2024-08-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64511417390195.38,16.29979846698477,0,647476.2249403727,6.38,8.21,2.830000000000001,1,66301559496.60533
2024-08-31,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64577718949691.984,16.29979846698477,0,599853.6164750864,6.95,7.34,1.3899999999999997,0,66301559496.60533
2024-09-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64644020509188.586,16.29979846698477,0,641895.2630678396,7.89,8.23,1.3400000000000007,0,66301559496.60533
2024-09-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64710322068685.19,16.29979846698477,0,613531.1063590298,8.2,8.46,1.260000000000001,0,66301559496.60533
2024-09-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64776623628181.79,16.29979846698477,0,633287.7336308986,8.46,7.39,-0.0700000000000002,0,66301559496.60533
2024-09-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64842925187678.39,16.29979846698477,0,607009.9099464767,6.18,8.34,3.16,0,66301559496.60533
2024-09-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64909226747174.99,16.29979846698477,0,582709.5573838654,6.56,8.79,3.2299999999999995,1,66301559496.60533
2024-09-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,64975528306671.59,16.29979846698477,0,625869.6205877196,6.33,6.29,0.96,0,66301559496.60533
2024-09-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65041829866168.2,16.29979846698477,0,577690.0269094164,5.84,6.63,1.79,1,66301559496.60533
2024-09-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65108131425664.8,16.29979846698477,0,628079.2678551254,5.96,6.09,1.13,1,66301559496.60533
2024-09-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65174432985161.4,16.29979846698477,0,573361.7106888341,7.17,6.44,0.2700000000000004,0,66301559496.60533
2024-09-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65240734544658.0,16.29979846698477,0,620224.3843553606,6.8,5.69,-0.1099999999999994,0,66301559496.60533
2024-09-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65307036104154.6,16.29979846698477,0,618643.0556917322,5.28,5.54,1.2599999999999998,1,66301559496.60533
2024-09-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65373337663651.2,16.29979846698477,0,633342.559752886,7.62,5.69,-0.9299999999999996,0,66301559496.60533
2024-09-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65439639223147.805,16.29979846698477,0,620255.0386620272,6.61,5.84,0.2299999999999995,1,66301559496.60533
2024-09-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65505940782644.41,16.29979846698477,0,583895.0390901328,5.55,6.99,2.4400000000000004,0,66301559496.60533
2024-09-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65572242342141.01,16.29979846698477,0,612727.749578442,6.91,5.23,-0.6799999999999997,0,66301559496.60533
2024-09-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65638543901637.61,16.29979846698477,0,617494.9999052124,6.31,5.52,0.2099999999999999,0,66301559496.60533
2024-09-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65704845461134.21,16.29979846698477,0,602376.9605063605,6.63,5.69,0.0600000000000005,1,66301559496.60533
2024-09-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65771147020630.81,16.29979846698477,0,581046.4517852438,7.33,5.83,-0.5,0,66301559496.60533
2024-09-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65837448580127.41,16.29979846698477,0,615667.7214671936,6.56,5.21,-0.3499999999999996,0,66301559496.60533
2024-09-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65903750139624.016,16.29979846698477,0,578014.7579624396,7.6,6.47,-0.1299999999999999,0,66301559496.60533
2024-09-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,65970051699120.62,16.29979846698477,0,615105.5572365422,8.45,6.85,-0.6000000000000005,0,66301559496.60533
2024-09-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66036353258617.22,16.29979846698477,0,623593.137417523,5.81,8.61,3.8,0,66301559496.60533
2024-09-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66102654818113.82,16.29979846698477,0,630133.7888261526,8.36,7.04,-0.3200000000000003,0,66301559496.60533
2024-09-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66168956377610.42,16.29979846698477,0,614704.3457102053,6.08,8.72,3.640000000000001,1,66301559496.60533
2024-09-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66235257937107.02,16.29979846698477,0,597755.9106330005,8.34,8.96,1.620000000000001,1,66301559496.60533
2024-09-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66301559496603.625,16.29979846698477,0,622737.3297745928,5.4,7.16,2.76,0,66301559496.60533
2024-09-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66367861056100.23,16.29979846698477,0,573107.2650875291,5.88,5.4,0.5200000000000005,0,66301559496.60533
2024-09-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66434162615596.83,16.29979846698477,0,595863.5444017194,6.68,8.47,2.790000000000001,0,66301559496.60533
2024-09-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66500464175093.43,16.29979846698477,0,585079.0567739028,6.32,5.35,0.0299999999999993,1,66301559496.60533
2024-09-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66566765734590.03,16.29979846698477,0,566428.7453744711,7.31,6.18,-0.1299999999999999,0,66301559496.60533
2024-10-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66633067294086.63,16.29979846698477,0,597129.6122400794,7.17,8.29,2.119999999999999,0,66301559496.60533
2024-10-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66699368853583.234,16.29979846698477,0,582477.4001156286,6.63,6.01,0.3799999999999999,1,66301559496.60533
2024-10-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66765670413079.84,16.29979846698477,0,638594.9799644627,6.07,5.47,0.3999999999999994,0,66301559496.60533
2024-10-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66831971972576.44,16.29979846698477,0,634776.0139765156,7.62,6.75,0.1299999999999999,0,66301559496.60533
2024-10-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66898273532073.04,16.29979846698477,0,648147.6017489474,5.05,8.33,4.28,1,66301559496.60533
2024-10-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,66964575091569.64,16.29979846698477,0,637382.5955621414,7.87,6.17,-0.7000000000000002,0,66301559496.60533
2024-10-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67030876651066.24,16.29979846698477,0,589934.1979558198,5.89,8.59,3.7,1,66301559496.60533
2024-10-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67097178210562.84,16.29979846698477,0,580447.1332316038,5.15,7.51,3.3599999999999994,0,66301559496.60533
2024-10-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67163479770059.445,16.29979846698477,0,600767.2923179092,7.31,8.17,1.8600000000000003,0,66301559496.60533
2024-10-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67229781329556.05,16.29979846698477,0,619669.0080034626,6.72,6.25,0.5300000000000002,0,66301559496.60533
2024-10-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67296082889052.65,16.29979846698477,0,654751.5873096406,6.37,7.93,2.56,1,66301559496.60533
2024-10-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67362384448549.25,16.29979846698477,0,598177.9998668892,7.84,8.47,1.6300000000000008,1,66301559496.60533
2024-10-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67428686008045.85,16.29979846698477,0,583339.5357671559,8.129999999999999,7.26,0.1299999999999999,1,66301559496.60533
2024-10-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67494987567542.45,16.29979846698477,0,594656.293351724,7.8,8.11,1.3099999999999996,1,66301559496.60533
2024-10-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67561289127039.055,16.29979846698477,0,603721.460254294,7.76,7.56,0.7999999999999998,0,66301559496.60533
2024-10-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67627590686535.66,16.29979846698477,0,581481.5452819503,7.96,6.54,-0.4199999999999999,0,66301559496.60533
2024-10-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67693892246032.26,16.29979846698477,0,590059.2342173422,7.79,8.49,1.7000000000000002,0,66301559496.60533
2024-10-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67760193805528.86,16.29979846698477,0,603930.4682913162,5.11,8.17,4.06,1,66301559496.60533
2024-10-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67826495365025.46,16.29979846698477,0,585051.7607368126,6.74,8.11,2.369999999999999,0,66301559496.60533
2024-10-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67892796924522.06,16.29979846698477,0,579411.159336929,6.09,5.91,0.8200000000000003,1,66301559496.60533
2024-10-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,67959098484018.66,16.29979846698477,0,576180.1587752226,8.09,5.9,-1.1899999999999995,0,66301559496.60533
2024-10-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68025400043515.27,16.29979846698477,0,570000.3493692587,5.81,8.36,3.55,0,66301559496.60533
2024-10-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68091701603011.87,16.29979846698477,0,563868.7741631398,6.73,7.92,2.1899999999999995,1,66301559496.60533
2024-10-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68158003162508.47,16.29979846698477,0,607262.9882969648,6.34,5.79,0.4500000000000002,0,66301559496.60533
